Price,Property Details,Bedrooms,Bathrooms,Size,Property Type,Postal Code
965000,1bd1ba969sqft- Condo for sale,1,1,969,Condo for sale,V6G 2P7
999000,3bds2ba965sqft- Townhouse for sale,3,2,965,Townhouse for sale,V5R 4S6
979000,2bds2ba956sqft- Townhouse for sale,2,2,956,Townhouse for sale,V5Z 1C2
1449888,"3bds4ba1,550sqft- Multi-family home for sale",3,4,"1,550",Multi-family home for sale,V5M 1A7
1999999,"5bds3ba2,337sqft- House for sale",5,3,"2,337",House for sale,V5P 2M4
1698000,"3bds3ba1,395sqft- Townhouse for sale",3,3,"1,395",Townhouse for sale,V5Y 1W1
5135555,"5bds6ba4,098sqft- House for sale",5,6,"4,098",House for sale,V6N 3V5
5280000,"2bds3ba2,237sqft- Condo for sale",2,3,"2,237",Condo for sale,V6C 0B2
2660000,"4bds3ba2,248sqft- House for sale",4,3,"2,248",House for sale,V5X 3C3
1299000,"2bds2ba1,136sqft- Condo for sale",2,2,"1,136",Condo for sale,V6Z 3E3
1199000,"3bds3ba1,282sqft- Townhouse for sale",3,3,"1,282",Townhouse for sale,V5L 1W2
1699000,"2bds2ba1,208sqft- Condo for sale",2,2,"1,208",Condo for sale,V6B 2W6
2098000,"3bds2ba1,318sqft- Condo for sale",3,2,"1,318",Condo for sale,V6Z 3A4
419900,1bd1ba510sqft- Condo for sale,1,1,510,Condo for sale,V6B 2K7
1990000,"3bds2ba1,708sqft- Condo for sale",3,2,"1,708",Condo for sale,V6Z 2N1
680000,1bd1ba682sqft- Condo for sale,1,1,682,Condo for sale,V6K 1C9
2059000,"2bds3ba2,070sqft- Condo for sale",2,3,"2,070",Condo for sale,V6Z 2L9
839900,2bds2ba869sqft- Condo for sale,2,2,869,Condo for sale,V6B 6M2
1575000,"3bds3ba1,455sqft- Multi-family home for sale",3,3,"1,455",Multi-family home for sale,V5T 2T7
1050000,2bds2ba837sqft- Condo for sale,2,2,837,Condo for sale,V6A 0H2
2200000,2bds1ba902sqft- Condo for sale,2,1,902,Condo for sale,V6G 0E3
788800,2bds2ba889sqft- Condo for sale,2,2,889,Condo for sale,V6B 0E6
1388000,"3bds2ba1,494sqft- Condo for sale",3,2,"1,494",Condo for sale,V5T 2V1
2190000,"3bds3ba2,830sqft- Condo for sale",3,3,"2,830",Condo for sale,V6G 3A7
657000,1bd1ba547sqft- Condo for sale,1,1,547,Condo for sale,V6B 1K2
3150000,"4bds5ba1,925sqft- Multi-family home for sale",4,5,"1,925",Multi-family home for sale,V6R 3G1
740000,1bd1ba453sqft- Condo for sale,1,1,453,Condo for sale,V6G 0C7
2599888,"7bds7ba3,057sqft- House for sale",7,7,"3,057",House for sale,V5R 3Y5
1659000,"3bds3ba1,718sqft- Townhouse for sale",3,3,"1,718",Townhouse for sale,V6Z 1X3
799000,2bds1ba773sqft- Townhouse for sale,2,1,773,Townhouse for sale,V5Y 1Z3
9980000,"8bds9ba8,655sqft- House for sale",8,9,"8,655",House for sale,V6P 5S7
728800,1bd1ba661sqft- Condo for sale,1,1,661,Condo for sale,V6J 0B5
4098000,"5bds5ba2,814sqft- House for sale",5,5,"2,814",House for sale,V6S 1K4
1099000,"2bds2ba1,274sqft- Townhouse for sale",2,2,"1,274",Townhouse for sale,V6P 4J8
4288000,"6bds5ba3,277sqft- House for sale",6,5,"3,277",House for sale,V6S 1A9
1599000,"3bds2ba1,976sqft- House for sale",3,2,"1,976",House for sale,V5Z 1R9
1249888,"2bds2ba1,037sqft- Condo for sale",2,2,"1,037",Condo for sale,V6B 0H2
9580000,"5bds5ba5,910sqft- House for sale",5,5,"5,910",House for sale,V6H 1V8
668000,1bd1ba557sqft- Condo for sale,1,1,557,Condo for sale,V6G 3J6
715000,1bd1ba753sqft- Condo for sale,1,1,753,Condo for sale,V6B 0B7
2578000,"3bds4ba1,515sqft- Multi-family home for sale",3,4,"1,515",Multi-family home for sale,V6S 1K9
499900,1bd1ba644sqft- Condo for sale,1,1,644,Condo for sale,V5R 4P7
7800000,"2bds2ba2,486sqft- House for sale",2,2,"2,486",House for sale,V6R 4C1
649000,1bd1ba690sqft- Condo for sale,1,1,690,Condo for sale,V6A 0G8
2099000,"2bds3ba1,987sqft- Townhouse for sale",2,3,"1,987",Townhouse for sale,V6M 4H2
1249000,"2bds2ba1,079sqft- Condo for sale",2,2,"1,079",Condo for sale,V6H 3Z8
768000,2bds1ba737sqft- Townhouse for sale,2,1,737,Townhouse for sale,V6K 1P6
6388000,"5bds6ba4,586sqft- House for sale",5,6,"4,586",House for sale,V6N 2S5
1298000,"2bds2ba1,437sqft- Condo for sale",2,2,"1,437",Condo for sale,V6J 4X8
1250000,"2bds3ba1,638sqft- Townhouse for sale",2,3,"1,638",Townhouse for sale,V5X 4S9
4988000,"5bds6ba3,739sqft- House for sale",5,6,"3,739",House for sale,V6L 1R2
1700000,"2bds2ba1,432sqft- Townhouse for sale",2,2,"1,432",Townhouse for sale,V6J 2L4
889000,1bd1ba928sqft- Condo for sale,1,1,928,Condo for sale,V5T 1J8
9988000,"3bds4ba3,322sqft- Condo for sale",3,4,"3,322",Condo for sale,V6C 0C1
2689000,"5bds3ba2,592sqft- House for sale",5,3,"2,592",House for sale,V5V 2K4
973800,1bd1ba782sqft- Condo for sale,1,1,782,Condo for sale,V6Z 2Y4
2798000,"2bds2ba2,039sqft- Condo for sale",2,2,"2,039",Condo for sale,V5T 0G3
998000,1bd1ba724sqft- Condo for sale,1,1,724,Condo for sale,V6G 1A5
4680000,"5bds3ba2,493sqft- House for sale",5,3,"2,493",House for sale,V6M 1X4
1599900,"2bds3ba1,469sqft- House for sale",2,3,"1,469",House for sale,V6A 3G6
1324900,"2bds2ba1,067sqft- Condo for sale",2,2,"1,067",Condo for sale,V6Z 2W5
975000,"2bds2ba1,225sqft- Condo for sale",2,2,"1,225",Condo for sale,V5Z 4K4
7880000,"4bds5ba3,152sqft- House for sale",4,5,"3,152",House for sale,V6L 1W3
1680000,"5bds4ba1,699sqft- Multi-family home for sale",5,4,"1,699",Multi-family home for sale,V5M 2R9
1688000,"2bds2ba1,365sqft- Condo for sale",2,2,"1,365",Condo for sale,V6G 3L1
12880000,"6bds9ba8,672sqft- House for sale",6,9,"8,672",House for sale,V6P 1N4
949000,2bds1ba928sqft- Townhouse for sale,2,1,928,Townhouse for sale,V5T 3L1
1699900,"3bds3ba1,118sqft- Townhouse for sale",3,3,"1,118",Townhouse for sale,V5Z 2K3
11888000,"6bds7ba6,399sqft- House for sale",6,7,"6,399",House for sale,V6M 3H4
1150000,"3bds3ba1,929sqft- Townhouse for sale",3,3,"1,929",Townhouse for sale,V5S 4B8
2088000,"3bds3ba1,519sqft- Condo for sale",3,3,"1,519",Condo for sale,V5Z 0H3
1999900,"4bds1ba2,461sqft- House for sale",4,1,"2,461",House for sale,V5L 2Y4
1190000,"2bds3ba1,014sqft- Multi-family home for sale",2,3,"1,014",Multi-family home for sale,V5N 3K9
1150000,2bds2ba973sqft- Townhouse for sale,2,2,973,Townhouse for sale,V6K 1R2
1099000,2bds2ba898sqft- Condo for sale,2,2,898,Condo for sale,V6K 4V5
849999,2bds2ba872sqft- Condo for sale,2,2,872,Condo for sale,V6Z 1B1
5588000,"3bds3ba2,550sqft- Condo for sale",3,3,"2,550",Condo for sale,V6C 3R1
1625000,"4bds3ba1,689sqft- Multi-family home for sale",4,3,"1,689",Multi-family home for sale,V5R 4W8
2598000,"3bds4ba2,220sqft- Townhouse for sale",3,4,"2,220",Townhouse for sale,V6N 1P4
599999,1bd1ba461sqft- Condo for sale,1,1,461,Condo for sale,V5Y 0N3
698000,1bd1ba700sqft- Condo for sale,1,1,700,Condo for sale,V6B 5T5
849000,1bd1ba660sqft- Condo for sale,1,1,660,Condo for sale,V6B 0H1
599000,1bd1ba526sqft- Condo for sale,1,1,526,Condo for sale,V6E 4P1
629000,1bd1ba688sqft- Condo for sale,1,1,688,Condo for sale,V6A 4L9
1399900,"3bds3ba1,315sqft- Multi-family home for sale",3,3,"1,315",Multi-family home for sale,V5L 1Y1
1238000,"2bds2ba1,344sqft- Condo for sale",2,2,"1,344",Condo for sale,V6G 2V7
1599000,"3bds2ba1,460sqft- House for sale",3,2,"1,460",House for sale,V5N 5E7
1999900,"3bds3ba1,239sqft- Townhouse for sale",3,3,"1,239",Townhouse for sale,V5Y 4B4
1799000,"3bds3ba1,511sqft- House for sale",3,3,"1,511",House for sale,V5L 2N3
429000,1bd1ba446sqft- Condo for sale,1,1,446,Condo for sale,V5T 4J2
899800,2bds2ba883sqft- Condo for sale,2,2,883,Condo for sale,V6E 1J3
1499900,"3bds3ba1,379sqft- Multi-family home for sale",3,3,"1,379",Multi-family home for sale,V5X 1B9
5190000,"2bds3ba2,387sqft- Condo for sale",2,3,"2,387",Condo for sale,V6E 0A8
1368000,"2bds2ba1,463sqft- Condo for sale",2,2,"1,463",Condo for sale,V5Z 1P5
7680000,"5bds7ba5,479sqft- House for sale",5,7,"5,479",House for sale,V6N 2L9
1588800,"3bds3ba1,450sqft- Multi-family home for sale",3,3,"1,450",Multi-family home for sale,V5W 3J2
2998000,"7bds5ba2,366sqft- House for sale",7,5,"2,366",House for sale,V5X 2L5
9898000,"6bds7ba5,691sqft- House for sale",6,7,"5,691",House for sale,V6N 2P1
485000,Studio1ba421sqft- Condo for sale,0,1,421,Condo for sale,V6E 4V3
1099900,1bd2ba830sqft- Condo for sale,1,2,830,Condo for sale,V5Y 1E3
2080000,"2bds3ba1,424sqft- Townhouse for sale",2,3,"1,424",Townhouse for sale,V6G 3E8
3390000,"5bds5ba3,429sqft- House for sale",5,5,"3,429",House for sale,V5Y 2W2
1699000,"3bds2ba1,283sqft- Townhouse for sale",3,2,"1,283",Townhouse for sale,V6J 1T8
968000,2bds2ba889sqft- Condo for sale,2,2,889,Condo for sale,V6J 5J1
9680000,"5bds6ba5,375sqft- House for sale",5,6,"5,375",House for sale,V6L 2L2
1290000,"4bds3ba1,151sqft- Multi-family home for sale",4,3,"1,151",Multi-family home for sale,V6P 2W5
799999,1bd1ba697sqft- Condo for sale,1,1,697,Condo for sale,V6J 3G5
775000,2bds2ba791sqft- Condo for sale,2,2,791,Condo for sale,V5N 4Y8
659000,2bds1ba660sqft- Condo for sale,2,1,660,Condo for sale,V6Z 2N7
689000,1bd1ba545sqft- Condo for sale,1,1,545,Condo for sale,V6Z 0E3
3598000,"10bds8ba5,385sqft- House for sale",10,8,"5,385",House for sale,V5S 2S3
4998000,"2bds3ba2,838sqft- Condo for sale",2,3,"2,838",Condo for sale,V6G 3H3
4999999,"8bds4ba5,840sqft- Multi-family home for sale",8,4,"5,840",Multi-family home for sale,V6J 1C3
2875000,"4bds4ba2,237sqft- Multi-family home for sale",4,4,"2,237",Multi-family home for sale,V6M 1P4
2550000,"3bds4ba1,537sqft- Multi-family home for sale",3,4,"1,537",Multi-family home for sale,V6R 3B5
5580000,"5bds6ba4,830sqft- House for sale",5,6,"4,830",House for sale,V6P 2G2
659000,1bd1ba510sqft- Condo for sale,1,1,510,Condo for sale,V6B 1E6
568000,1bd1ba556sqft- Condo for sale,1,1,556,Condo for sale,V6E 3V1
899900,1bd1ba750sqft- Condo for sale,1,1,750,Condo for sale,V6B 2S2
1230000,2bds2ba920sqft- Condo for sale,2,2,920,Condo for sale,V5T 0H6
1249900,"2bds3ba1,141sqft- Townhouse for sale",2,3,"1,141",Townhouse for sale,V5N 3V8
5990000,"6bds7ba4,709sqft- House for sale",6,7,"4,709",House for sale,V6M 2L9
1998000,"6bds4ba2,887sqft- House for sale",6,4,"2,887",House for sale,V5K 1L1
6580000,"9bds8ba5,091sqft- House for sale",9,8,"5,091",House for sale,V6N 2V5
779000,2bds2ba806sqft- Condo for sale,2,2,806,Condo for sale,V5X 3T3
750000,2bds1ba629sqft- Condo for sale,2,1,629,Condo for sale,V6Z 0E3
788000,2bds2ba786sqft- Condo for sale,2,2,786,Condo for sale,V5R 0E4
2188000,"5bds4ba1,862sqft- Multi-family home for sale",5,4,"1,862",Multi-family home for sale,V5S 2C7
4780000,"4bds5ba3,515sqft- House for sale",4,5,"3,515",House for sale,V6P 1J6
1399000,"3bds3ba1,111sqft- Multi-family home for sale",3,3,"1,111",Multi-family home for sale,V5N 4J6
495000,1bd1ba556sqft- Condo for sale,1,1,556,Condo for sale,V5S 4V3
988000,2bds2ba978sqft- Condo for sale,2,2,978,Condo for sale,V6N 3E6
1489500,"2bds2ba1,227sqft- Townhouse for sale",2,2,"1,227",Townhouse for sale,V6J 4W2
790000,2bds2ba809sqft- Condo for sale,2,2,809,Condo for sale,V5X 3T3
10280000,"4bds3ba4,410sqft- House for sale",4,3,"4,410",House for sale,V6H 2J4
1699000,"3bds3ba1,543sqft- Townhouse for sale",3,3,"1,543",Townhouse for sale,V5L 4K3
1350000,"2bds2ba1,437sqft- Condo for sale",2,2,"1,437",Condo for sale,V5Z 4L2
834900,2bds2ba994sqft- Condo for sale,2,2,994,Condo for sale,V6G 1M6
485000,Studio1ba421sqft- Condo for sale,0,1,421,Condo for sale,V6E 4V3
1099900,1bd2ba830sqft- Condo for sale,1,2,830,Condo for sale,V5Y 1E3
2080000,"2bds3ba1,424sqft- Townhouse for sale",2,3,"1,424",Townhouse for sale,V6G 3E8
3390000,"5bds5ba3,429sqft- House for sale",5,5,"3,429",House for sale,V5Y 2W2
1699000,"3bds2ba1,283sqft- Townhouse for sale",3,2,"1,283",Townhouse for sale,V6J 1T8
968000,2bds2ba889sqft- Condo for sale,2,2,889,Condo for sale,V6J 5J1
9680000,"5bds6ba5,375sqft- House for sale",5,6,"5,375",House for sale,V6L 2L2
1290000,"4bds3ba1,151sqft- Multi-family home for sale",4,3,"1,151",Multi-family home for sale,V6P 2W5
799999,1bd1ba697sqft- Condo for sale,1,1,697,Condo for sale,V6J 3G5
775000,2bds2ba791sqft- Condo for sale,2,2,791,Condo for sale,V5N 4Y8
659000,2bds1ba660sqft- Condo for sale,2,1,660,Condo for sale,V6Z 2N7
689000,1bd1ba545sqft- Condo for sale,1,1,545,Condo for sale,V6Z 0E3
3598000,"10bds8ba5,385sqft- House for sale",10,8,"5,385",House for sale,V5S 2S3
4998000,"2bds3ba2,838sqft- Condo for sale",2,3,"2,838",Condo for sale,V6G 3H3
4999999,"8bds4ba5,840sqft- Multi-family home for sale",8,4,"5,840",Multi-family home for sale,V6J 1C3
2875000,"4bds4ba2,237sqft- Multi-family home for sale",4,4,"2,237",Multi-family home for sale,V6M 1P4
2550000,"3bds4ba1,537sqft- Multi-family home for sale",3,4,"1,537",Multi-family home for sale,V6R 3B5
5580000,"5bds6ba4,830sqft- House for sale",5,6,"4,830",House for sale,V6P 2G2
659000,1bd1ba510sqft- Condo for sale,1,1,510,Condo for sale,V6B 1E6
568000,1bd1ba556sqft- Condo for sale,1,1,556,Condo for sale,V6E 3V1
899900,1bd1ba750sqft- Condo for sale,1,1,750,Condo for sale,V6B 2S2
1230000,2bds2ba920sqft- Condo for sale,2,2,920,Condo for sale,V5T 0H6
1249900,"2bds3ba1,141sqft- Townhouse for sale",2,3,"1,141",Townhouse for sale,V5N 3V8
5990000,"6bds7ba4,709sqft- House for sale",6,7,"4,709",House for sale,V6M 2L9
1998000,"6bds4ba2,887sqft- House for sale",6,4,"2,887",House for sale,V5K 1L1
6580000,"9bds8ba5,091sqft- House for sale",9,8,"5,091",House for sale,V6N 2V5
779000,2bds2ba806sqft- Condo for sale,2,2,806,Condo for sale,V5X 3T3
750000,2bds1ba629sqft- Condo for sale,2,1,629,Condo for sale,V6Z 0E3
788000,2bds2ba786sqft- Condo for sale,2,2,786,Condo for sale,V5R 0E4
2188000,"5bds4ba1,862sqft- Multi-family home for sale",5,4,"1,862",Multi-family home for sale,V5S 2C7
4780000,"4bds5ba3,515sqft- House for sale",4,5,"3,515",House for sale,V6P 1J6
1399000,"3bds3ba1,111sqft- Multi-family home for sale",3,3,"1,111",Multi-family home for sale,V5N 4J6
495000,1bd1ba556sqft- Condo for sale,1,1,556,Condo for sale,V5S 4V3
988000,2bds2ba978sqft- Condo for sale,2,2,978,Condo for sale,V6N 3E6
1489500,"2bds2ba1,227sqft- Townhouse for sale",2,2,"1,227",Townhouse for sale,V6J 4W2
790000,2bds2ba809sqft- Condo for sale,2,2,809,Condo for sale,V5X 3T3
10280000,"4bds3ba4,410sqft- House for sale",4,3,"4,410",House for sale,V6H 2J4
1699000,"3bds3ba1,543sqft- Townhouse for sale",3,3,"1,543",Townhouse for sale,V5L 4K3
1350000,"2bds2ba1,437sqft- Condo for sale",2,2,"1,437",Condo for sale,V5Z 4L2
834900,2bds2ba994sqft- Condo for sale,2,2,994,Condo for sale,V6G 1M6
3999999,"3bds4ba3,085sqft- House for sale",3,4,"3,085",House for sale,V6N 3Z2
1199000,2bds2ba928sqft- Condo for sale,2,2,928,Condo for sale,V6B 0A7
1148000,"2bds2ba1,300sqft- Condo for sale",2,2,"1,300",Condo for sale,V6J 4X8
6968000,"7bds8ba6,950sqft- House for sale",7,8,"6,950",House for sale,V6P 5B3
2999900,"5bds5ba1,925sqft- Multi-family home for sale",5,5,"1,925",Multi-family home for sale,V6R 3H7
3798000,"6bds5ba4,817sqft- House for sale",6,5,"4,817",House for sale,V6N 1E5
649000,1bd1ba632sqft- Condo for sale,1,1,632,Condo for sale,V5T 1L5
5500000,"3bds3ba2,066sqft- Condo for sale",3,3,"2,066",Condo for sale,V6G 1A5
4780000,"3bds3ba2,387sqft- Condo for sale",3,3,"2,387",Condo for sale,V6E 0A8
4880000,"2bds3ba2,203sqft- Condo for sale",2,3,"2,203",Condo for sale,V6C 0B5
2099000,"2bds2ba1,144sqft- Condo for sale",2,2,"1,144",Condo for sale,V6B 1K2
1999999,"6bds5ba2,251sqft- Multi-family home for sale",6,5,"2,251",Multi-family home for sale,V5S 2G9
475000,Studio1ba536sqft- Condo for sale,0,1,536,Condo for sale,V5Z 4A6
3580000,"7bds4ba3,178sqft- House for sale",7,4,"3,178",House for sale,V6L 1L2
2999000,"4bds3ba2,188sqft- Townhouse for sale",4,3,"2,188",Townhouse for sale,V5T 2T5
579000,1bd1ba530sqft- Condo for sale,1,1,530,Condo for sale,V6Z 2S6
799000,1bd1ba651sqft- Condo for sale,1,1,651,Condo for sale,V6K 4T4
4970000,"5bds4ba3,275sqft- House for sale",5,4,"3,275",House for sale,V6R 2C6
599900,2bds1ba883sqft- Condo for sale,2,1,883,Condo for sale,V6P 3E7
1398000,"3bds4ba1,373sqft- Multi-family home for sale",3,4,"1,373",Multi-family home for sale,V5V 4Z2
3899000,"4bds5ba2,463sqft- Multi-family home for sale",4,5,"2,463",Multi-family home for sale,V6K 1J7
1499900,"2bds2ba1,419sqft- Townhouse for sale",2,2,"1,419",Townhouse for sale,V6H 3W6
4380000,"2bds3ba2,441sqft- Condo for sale",2,3,"2,441",Condo for sale,V6E 0A8
960000,"1bd1ba1,013sqft- Condo for sale",1,1,"1,013",Condo for sale,V6L 3B7
1948800,"3bds4ba1,783sqft- Townhouse for sale",3,4,"1,783",Townhouse for sale,V6M 2W2
3599000,"7bds4ba3,072sqft- Multi-family home for sale",7,4,"3,072",Multi-family home for sale,V5Y 1W1
4168000,"3bds4ba2,846sqft- House for sale",3,4,"2,846",House for sale,V6M 1E5
1150000,"2bds2ba1,036sqft- Condo for sale",2,2,"1,036",Condo for sale,V6Z 2T9
1349000,"2bds2ba1,400sqft- Townhouse for sale",2,2,"1,400",Townhouse for sale,V5Z 0C8
1260000,"3bds3ba1,032sqft- Multi-family home for sale",3,3,"1,032",Multi-family home for sale,V5R 4S6
733000,2bds2ba838sqft- Condo for sale,2,2,838,Condo for sale,V5L 0A5
849900,1bd2ba672sqft- Townhouse for sale,1,2,672,Townhouse for sale,V6J 2E2
1765000,"3bds3ba1,580sqft- Townhouse for sale",3,3,"1,580",Townhouse for sale,V5Y 1V5
599900,1bd1ba505sqft- Condo for sale,1,1,505,Condo for sale,V6Z 2X6
659900,1bd1ba756sqft- Condo for sale,1,1,756,Condo for sale,V6A 4H3
1999000,"3bds4ba1,851sqft- Townhouse for sale",3,4,"1,851",Townhouse for sale,V6M 2W2
3888000,"3bds3ba1,825sqft- Condo for sale",3,3,"1,825",Condo for sale,V6Z 3B8
7999900,"3bds4ba4,348sqft- Condo for sale",3,4,"4,348",Condo for sale,V6E 4L5
1628000,"3bds4ba1,495sqft- Multi-family home for sale",3,4,"1,495",Multi-family home for sale,V5W 1J3
4198000,"5bds7ba3,558sqft- House for sale",5,7,"3,558",House for sale,V6S 1A5
